Date,Gold Price (INR / 10gms),Silver Price (INR / 1kg)
2019-07-01,30811.38337158198,33823.58896844406
2019-07-02,30804.48795727169,33593.62225022907
2019-07-03,31303.912659507776,33906.11268603212
2019-07-04,31290.79224032665,33792.02102142845
2019-07-05,30689.728880254635,33614.71762277557
2019-07-08,30809.08762682656,33161.4135087691
2019-07-09,30672.841856029067,33118.42541675374
2019-07-10,31040.463297313807,33271.02133586252
2019-07-11,31139.045188644366,33622.45975629752
2019-07-12,30974.124522192033,33315.44794444355
2019-07-15,31128.562633658592,33764.48453325188
2019-07-16,31064.4287043098,33921.11784252576
2019-07-17,31142.690444467662,34469.27343128586
2019-07-18,31347.137230601056,35450.60565145401
2019-07-19,31838.92418849969,36080.57568489077
2019-07-22,31605.72490772743,36271.04203208643
2019-07-23,31697.732956805503,36532.829608243446
2019-07-24,31664.6308997862,36691.872310029416
2019-07-25,31406.15639468227,36671.19525358883
2019-07-26,31580.021926792808,36551.363029884094
2019-07-29,31421.120325992248,36291.333085022576
2019-07-30,31516.63787866318,36370.45208593888
2019-07-31,31704.336713697816,36589.187584194704
2019-08-01,31208.404432555817,35505.438793222624
2019-08-02,32121.447883598314,36081.62638979536
2019-08-05,32831.56870295948,36937.6154286495
2019-08-06,33692.24543998264,37675.98986753903
2019-08-07,34394.60032853216,38412.879886186434
2019-08-08,34222.948029723346,38941.973957271686
2019-08-09,33940.99696175672,38525.53571141511
2019-08-12,34307.653447361234,38657.9560178115
2019-08-13,34336.95883048532,39976.52474625042
2019-08-14,34596.63975067115,39129.1253482727
2019-08-15,34728.35570553154,39616.881875673156
2019-08-16,34979.82454233446,39614.17516228077
2019-08-19,34234.12197656213,38715.25554278457
2019-08-20,34559.1557863263,39094.535341681796
2019-08-21,34576.65905766233,39355.17289051071
2019-08-22,34494.727592987925,38948.80862668188
2019-08-23,34938.8671680679,39613.491502564015
2019-08-27,35490.6005385246,41036.62184320093
2019-08-28,35353.091430916145,42237.876858392134
2019-08-29,35563.869911617665,42671.10219235777
2019-08-30,35223.09947857958,42369.5815175141
2019-09-02,35051.689415676694,42150.693061874066
2019-09-03,35578.92895929718,42742.83659154114
2019-09-04,35869.70889128233,44787.83585448582
2019-09-05,35375.75443278088,44465.50259617084
2019-09-06,35233.827465526396,41958.24633208482
2019-09-09,34760.09760959378,41849.38865401
2019-09-10,34726.82708593889,41697.68858842252
2019-09-11,34441.882445914445,41970.73723744915
2019-09-12,34860.440498850614,41850.014036040964
2019-09-13,34293.884575915894,41398.611910717445
2019-09-16,34166.01254148247,40699.3610524539
2019-09-17,34565.177647467324,41052.0450856013
2019-09-18,34553.89056119086,41023.40848136062
2019-09-19,34323.08151815712,40608.13702637966
2019-09-20,34468.780523863876,41034.808959763366
2019-09-23,34778.27393126175,41996.23381227192
2019-09-24,34721.67390745415,42378.86875496326
2019-09-25,34876.299473531915,42364.86549295095
2019-09-26,34377.41184085393,41009.16693973346
2019-09-27,33987.45452109891,39966.45433986528
2019-09-30,33666.67217988329,39111.18484238107
2019-10-01,33462.97397399007,38857.88351793206
2019-10-02,34119.586867973056,39454.91553940874
2019-10-03,34699.39302692623,40255.04694970019
2019-10-04,34232.20375438456,40199.976459723184
2019-10-07,34181.2091890784,39674.10958332663
2019-10-08,34358.566017232784,40054.76152555178
2019-10-09,34509.23199262141,40708.18675261626
2019-10-10,34176.125164434874,40582.43388203899
2019-10-11,33859.68638981144,40288.71179127751
2019-10-14,33986.168823444306,40139.97733374058
2019-10-15,34071.567588470745,40465.42541257415
2019-10-16,34263.2755060363,39809.63025093638
2019-10-17,34242.81725614481,40031.96738148439
2019-10-18,34071.17253363769,39867.84517610558
2019-10-21,34089.71882585561,40508.17994759432
2019-10-22,33956.2480769206,40292.11110887842
2019-10-23,34149.86392741975,40069.44788834053
2019-10-24,34129.29006852926,39977.71239860466
2019-10-25,34527.106306364236,41349.48639220666
2019-10-28,33985.46626096741,41115.49137910524
2019-10-29,33811.43920298359,40162.0996350893
2019-10-30,34004.682440882854,40919.11220602182
2019-10-31,34485.616563441414,41208.3660645908
2019-11-01,34573.583838217564,41521.29766360699
2019-11-04,34219.45740672272,41225.66715964441
2019-11-05,33988.28106161686,41191.34502547945
2019-11-06,33871.91483011559,39979.36718954458
2019-11-07,34003.872353593644,40160.88141205973
2019-11-08,33567.156987429065,38538.66809812399
2019-11-11,33461.906885913166,38721.943390293694
2019-11-12,33494.92966093848,38603.19189255228
2019-11-13,33760.54314279744,39116.90520680952
2019-11-14,34017.54804870835,39511.05792177729
2019-11-15,33935.62307756362,39027.47026508271
2019-11-18,33796.978233960814,38675.45051200026
2019-11-19,33961.75601237803,39606.0520761329
2019-11-20,34100.79862394907,39657.2106033083
2019-11-21,33950.60472331088,39549.83366084202
2019-11-22,33777.480042969444,39614.06806227595
2019-11-25,33657.866105100715,38933.639686851966
2019-11-26,33523.05570135194,39027.46009709518
2019-11-27,33399.2923503625,39166.97707122992
2019-11-28,33311.851193820636,38804.476573697495
2019-11-29,33587.83981550308,39024.60038146831
2019-12-02,33700.849398845785,38921.52301991737
2019-12-03,34019.24502152491,39170.60568714132
2019-12-04,34018.66433674667,39505.099321298236
2019-12-05,33919.30503893453,38769.51631199061
2019-12-06,33427.33748808012,38794.169632999496
2019-12-09,33494.49493307827,38084.32002379154
2019-12-10,33421.63922552125,38042.65224653174
2019-12-11,33398.863635025,37934.6242268555
2019-12-12,33377.69791039594,38350.92487115597
2019-12-13,33341.35532444901,38499.6490126513
2019-12-16,33583.753795007,38676.195249409226
2019-12-17,33650.385600205766,38899.280277782236
2019-12-18,33660.289439403925,38808.49489655505
2019-12-19,33703.90150516823,38663.51266320511
2019-12-20,33867.04912887618,39007.78782355683
2019-12-23,33855.74274480364,39689.86776809683
2019-12-27,34726.57047872426,40952.77001543234
2019-12-30,34776.89120484833,40924.118549359395
2020-01-02,34871.40693304612,40931.82956419695
2020-01-03,35559.97968034144,41810.95915925861
2020-01-06,36273.3240867105,42519.87134695452
2020-01-07,36303.487484189885,42014.655764303054
2020-01-08,36469.18137437909,42734.33130290803
2020-01-09,35713.092689809826,41245.94487019145
2020-01-10,35660.09970170559,41120.667234555585
2020-01-13,35356.168710820326,41027.20783689938
2020-01-14,35130.379868921504,40403.006295432984
2020-01-15,35411.3362312923,40806.47848473644
2020-01-16,35451.998179835064,41072.36738727153
2020-01-17,35636.731198996895,41319.93871686466
2020-01-20,35630.467791357885,41233.73367772115
2020-01-21,35532.49320815985,41194.60390309772
2020-01-22,35641.49073699102,40680.15225103284
2020-01-23,35711.51253074413,40215.152635555474
2020-01-24,35870.34024051955,40885.26283247866
2020-01-27,36231.52764158374,41950.2435417236
2020-01-28,36261.18231903162,41410.08590753452
2020-01-29,36033.56714368158,40008.034446605685
2020-01-30,36178.96048185896,40631.84378526533
2020-01-31,36488.525862298455,41194.122272895336
2020-02-03,36222.767727265425,40874.969519828956
2020-02-04,35729.8473971418,40651.342403909526
2020-02-05,35507.34032501165,40278.07484238108
2020-02-06,35776.442297490634,40655.56818364492
2020-02-07,36136.5431776649,40832.122358255496
2020-02-10,36166.88195232048,40886.60027472792
2020-02-11,36087.1402158921,40682.764566849386
2020-02-12,35833.103881846095,40239.77132219846
2020-02-13,36103.83201249056,40435.008202935365
2020-02-14,36235.15279032907,40568.06501535196
2020-02-17,36348.057344028806,40928.354043757136
2020-02-18,36470.069231903166,41026.96406658415
2020-02-19,37026.54672438793,42342.10196103332
2020-02-20,37286.369258765095,42341.56262028389
2020-02-21,38098.0804871799,43029.29312006687
2020-02-24,38626.357327937374,43382.876728503215
2020-02-25,38226.781233623224,42458.75901425884
2020-02-26,37777.18517359783,41765.40595833266
2020-02-27,38062.57660649123,41587.742599707424
2020-02-28,37229.41485684891,39742.056360216695
2020-03-02,37301.59411331522,39443.40727201118
2020-03-03,37616.398234925335,39141.54468146671
2020-03-04,38714.79660666806,40675.47227000177
2020-03-05,39507.109482469816,40944.9435465462
2020-03-06,39978.18385903516,41506.17134534698
2020-03-09,39788.8145224814,40169.454900573895
2020-03-10,40001.148273634804,41240.53880720819
2020-03-11,39454.24857572299,40605.370265082696
2020-03-12,37753.15805018728,39719.293103669996
2020-03-13,37400.527538315626,37740.35828508045
2020-03-16,35313.355080746536,30774.8637912132
2020-03-17,37119.008942337685,30058.61679746652
2020-03-18,35650.44920462328,29554.036785570755
2020-03-19,35540.121352420145,28940.76017200636
2020-03-20,36572.64696358931,30909.564450624526
2020-03-23,36972.56315154244,30321.670711013227
2020-03-24,39497.00345065667,33513.72704438407
2020-03-25,39878.81434915685,34688.569708553696
2020-03-26,40521.133517063994,35729.88375632967
2020-03-27,38855.34248470429,34391.53080248203
2020-03-30,39264.07093311042,34101.00209879917
2020-03-31,39003.64669697944,33768.65648335397
2020-04-01,38578.04493917083,34294.58626890864
2020-04-02,39810.13109469996,34902.808527175395
2020-04-03,40006.60131075281,35688.735531692575
2020-04-06,40397.355263844904,35672.11708216117
2020-04-07,40280.06699479158,36818.06942225151
2020-04-08,40612.906776150594,37130.321676338666
2020-04-09,41043.771070779825,37059.42498432653
2020-04-14,43072.17386069092,38351.76626553282
2020-04-15,41956.31139582362,38010.05256643143
2020-04-16,42537.631205652106,38122.76864340026
2020-04-17,41824.082363753274,37461.40962656935
2020-04-20,41505.125991480054,37291.107743501525
2020-04-21,41420.498149725914,36863.64004050991
2020-04-22,42723.18977893163,37239.64570482421
2020-04-23,42979.91350129407,37886.68545067275
2020-04-24,42160.32583661003,37629.54660456218
2020-04-27,42053.72672689569,37285.455254231834
2020-04-28,41688.479932628165,37325.05859003006
2020-04-29,41875.23942212291,37281.70991496133
2020-04-30,41392.425033436746,37278.09942080473
2020-05-01,41050.95943744273,36139.45102142845
2020-05-04,41536.34903702156,36284.45913771762
2020-05-05,41325.56188253733,35865.49602938576
2020-05-06,41423.48983779961,36917.47616345427
2020-05-07,41939.02056429341,36867.845899657594
2020-05-11,41345.89263443021,37503.29242336072
2020-05-12,41557.74788457891,37800.85326554889
2020-05-13,41397.12424646744,37704.24100181652
2020-05-14,41991.975025318694,37660.855402125155
2020-05-15,42115.162758323015,39437.08155834552
2020-05-18,42286.223093864035,42293.53609722378
2020-05-19,42242.51821309499,41611.77892391531
2020-05-20,42550.29329660649,42518.65377176201
2020-05-21,42025.14838365458,41917.94758773128
2020-05-22,42149.506888292315,41333.772726542025
2020-05-26,41963.62258877619,42201.46320510554
2020-05-27,41128.65436018454,41720.852617229575
2020-05-28,41899.56115086726,42305.78451428295
2020-05-29,42217.773006671276,42957.75016991656
2020-06-01,42015.5745139293,44088.91905541177
2020-06-02,42417.42078108573,44483.326789911094
2020-06-03,41271.95481559953,43223.80232835533
2020-06-04,41172.4895863488,42987.6586075522
2020-06-05,40854.62827013037,42663.83706013792
2020-06-08,41040.82955133667,42804.734226051725
2020-06-09,41537.94989004453,42737.908173999705
2020-06-10,41806.05839177263,43006.55174996383
2020-06-11,42403.49759673349,43604.91986432394
2020-06-12,42574.650205443126,43286.888368672335
2020-06-15,41770.374081984344,41722.7537309306
2020-06-16,42077.67365550501,42595.12738566399
2020-06-17,42357.523604642556,42913.905957207375
2020-06-18,42175.41956966258,43205.58393251563
2020-06-19,42657.276338595344,43093.74652450688
2020-06-22,43195.757958702394,43787.85010883019
2020-06-23,43222.27402060861,43517.932065523164
2020-06-24,43061.785630491744,43536.037056279834
2020-06-25,42903.56559761763,42816.857187454785
2020-06-26,42444.48348256627,43304.25386210554
2020-06-29,43071.69044165448,43531.19312247818
2020-06-30,42929.184339993895,43327.37370890735
2020-07-01,43022.56115194432,44260.244724227174
2020-07-02,43246.89144954748,43613.07092931664
2020-07-03,42678.76203642677,43379.282074364615
2020-07-06,42927.360873920945,43830.134389698906
2020-07-07,42925.66690112045,43224.30318002797
2020-07-08,43743.91547575031,44647.246290610376
2020-07-09,43649.216479110066,45369.07413410066
2020-07-10,43675.324895140424,45465.35679007185
2020-07-13,43697.23459900011,46163.13663446236
2020-07-14,43709.98427646406,45834.96048081405
2020-07-15,43848.00411085568,46967.855450672745
2020-07-16,43661.73695490861,46482.83054141817
2020-07-17,43824.75714479078,46459.31042101371
2020-07-20,43720.95240407029,46811.6275017281
2020-07-21,44423.56031150835,49557.74780619544
2020-07-22,44530.01830752166,53474.96530181491
2020-07-23,45182.82701303712,54990.12008294885
2020-07-24,45892.93510241613,54226.576753420035
2020-07-27,46527.668968653044,58560.500405902865
2020-07-28,46801.00310254473,56774.15724918418
2020-07-29,47098.581573263466,58749.49933801661
2020-07-30,47098.65406787018,55720.11484238108
2020-07-31,47243.134917356576,57872.7801649332
2020-08-03,47174.90090986545,58361.94373623547
2020-08-04,47903.036943044994,58925.1675425595
2020-08-05,49551.75060684489,65189.16681402414
2020-08-06,49911.73368453711,67328.86794830163
2020-08-07,48911.77355070974,68220.98538717507
2020-08-10,49316.79685389104,68192.01990997797
2020-08-11,46833.2217019628,68282.60303309916
2020-08-12,46521.87498635202,62152.78189335604
2020-08-13,46880.21781680518,63294.62351503849
2020-08-14,46912.59522409054,64419.635195235256
2020-08-17,47509.76350754737,64816.1433867571
2020-08-18,48437.07299821563,68300.19129679938
2020-08-19,47637.36911858794,65985.33107592392
2020-08-20,46580.97545292331,65056.012988891925
2020-08-21,46519.485057533726,64907.53624833219
2020-08-24,46825.67272687961,64760.31848875528
2020-08-25,45714.972212869936,63376.40628835983
2020-08-26,46269.05587539988,63181.75482196537
2020-08-27,46055.86801361582,65222.97081534231
2020-08-28,46549.48203814682,65043.46865626054
2020-09-01,46715.971049978296,68415.383870947
2020-09-02,45866.33261814587,65264.20714340829
2020-09-03,45829.39381727137,63532.20612149757
2020-09-04,45623.71148870706,63510.34748324143
2020-09-07,45440.76235089299,63220.49593582716
2020-09-08,45249.40001025608,63163.75338305978
2020-09-09,46193.40303129873,62948.94974504477
2020-09-10,46495.63341705918,64094.807057565864
2020-09-11,46175.108910572766,63723.736878486336
2020-09-14,46272.196933239036,63512.943000466184
2020-09-15,45991.96432814635,64988.26056987156
2020-09-16,46428.31005513849,64797.99823171025
2020-09-17,45920.06665286865,63428.38903194174
2020-09-18,46275.728149291885,64188.49238638738
2020-09-21,45140.79333878824,62320.2300474223
2020-09-22,45089.17148166605,57485.145173372766
2020-09-23,44271.65141755751,55759.02718038162
2020-09-24,44299.87661308213,52871.93545549535
2020-09-25,44191.30787171862,53774.76459305222
2020-09-28,44174.3839595544,54237.60386387384
2020-09-29,44679.600959361494,56526.88706528205
2020-09-30,44682.951311942394,56182.257664732264
2020-10-01,45071.10576108797,55971.58349510505
2020-10-02,44921.60920600576,56333.47540534023
2020-10-05,45016.36465966852,56376.537538540666
2020-10-06,44978.78689105728,57122.63622100406
2020-10-07,44723.060513768556,55841.528993843145
2020-10-08,44627.70983566158,56652.092911730186
2020-10-09,45312.17563023454,57286.65282460173
2020-10-12,45200.761956049966,58827.89377401256
2020-10-13,44602.17275869275,58803.74227980774
2020-10-14,45085.800049785394,57063.91017007731
2020-10-15,44702.512820100645,56554.5031105824
2020-10-16,45060.69365183982,57619.406176153796
2020-10-19,44996.38596659541,58653.97918819425
2020-10-20,44795.79471120614,58118.43782854018
2020-10-21,45456.608068770394,59107.88316298808
2020-10-22,45058.44517436945,59056.32244506245
2020-10-23,45119.38524720691,58684.9462202003
2020-10-26,45065.718423971586,57636.26344302088
2020-10-27,45423.77161184433,58242.633118298574
2020-10-28,44377.69957234716,56778.86907502371
2020-10-29,44761.887164016916,55081.796133232594
2020-10-30,44931.827093413915,56408.02482035783
2020-11-02,45393.387396981045,57585.39937788351
2020-11-03,45681.64845004581,57859.11245808349
2020-11-04,45726.758628353724,57695.39447489832
2020-11-05,46237.42371376212,58606.28340411851
2020-11-06,46249.49019319369,61434.04045654025
2020-11-09,44411.404292121464,59709.115019210054
2020-11-10,44781.71785210668,57672.521607053866
2020-11-11,44557.55986265212,57967.088007458966
2020-11-12,44982.17564894626,58097.62825501953
2020-11-13,45395.76495571239,58206.16221647082
2020-11-16,45218.87347366052,58190.28239490732
2020-11-17,45277.43924868584,59034.08214155963
2020-11-18,44924.886664941245,58224.43469207645
2020-11-19,44440.00941543556,57375.907921616534
2020-11-20,44685.84676046104,57569.626644268326
2020-11-23,43852.05859128395,56965.73528011318
2020-11-24,42956.709180767444,55271.31590801678
2020-11-25,43044.62203932034,55666.47894931438
2020-11-26,42872.921458999794,55411.720996029384
2020-11-27,42360.19299480766,55078.01185493594
2020-11-30,41897.10749679297,52652.17616827688
2020-12-01,43095.19214879354,56012.44496600061
2020-12-02,43168.96088221582,56797.52452296364
2020-12-03,43395.65047190831,57241.950058996576
2020-12-04,43811.65545002974,57587.48525648239
2020-12-07,44125.665846319556,56344.77076534795
2020-12-08,44331.975806163304,58080.19205394891
2020-12-09,43718.75668059865,57172.051291012256
2020-12-10,43771.58050079573,56685.78091259827
2020-12-11,43662.15422701625,56450.28246017329
2020-12-14,43411.62147952803,56553.76295738421
2020-12-15,43946.5046861768,57502.20792563537
2020-12-16,43917.716339897444,59594.060942337666
2020-12-17,44877.341363271014,61094.4210863729
2020-12-18,44483.29517924028,61089.83987509444
2020-12-21,44488.4877907631,61893.425434436635
2020-12-22,44620.045095021465,61257.181934830485
2020-12-23,44612.443736235466,60232.74736974938
2020-12-29,44318.22920111885,61832.24102914462
2020-12-30,44699.5277420226,62291.85618001189
