Date,Gold Price (INR / 10gms),Silver Price (INR / 1kg),Price_Nifty,Price_Sensex
16-04-2021,42741.22,62703.94,14617.85,48832.03
19-04-2021,42417.17,61923.69,14359.45,47949.42
20-04-2021,42786.54,62194.92,14296.4,47705.8
21-04-2021,43476.69,64440.0,14296.4,47705.8
22-04-2021,43196.14,63474.95,14406.15,48080.67
23-04-2021,42901.3,62956.5,14341.35,47878.45
26-04-2021,42826.51,63091.59,14485.0,48386.51
27-04-2021,42767.21,63530.24,14653.05,48944.14
28-04-2021,42514.98,62532.89,14864.55,49733.84
29-04-2021,42243.09,62245.3,14894.9,49765.94
30-04-2021,42106.93,61596.24,14631.1,48782.36
03-05-2021,42674.79,64183.7,14634.15,48718.52
04-05-2021,42156.26,63001.75,14496.5,48253.51
05-05-2021,42319.68,62863.98,14617.85,48677.55
06-05-2021,43076.47,65159.25,14724.8,48949.76
07-05-2021,43338.17,64996.61,14823.15,48949.76
10-05-2021,43297.71,64749.81,14942.35,49502.41
11-05-2021,43383.78,65355.7,14850.75,49161.81
12-05-2021,42996.3,64239.68,14696.5,48690.8
13-05-2021,43204.34,64065.03,14696.5,48690.8
14-05-2021,43398.49,64588.87,14677.8,48732.55
17-05-2021,43997.76,66579.75,14923.15,49580.73
18-05-2021,43999.31,66698.59,15108.1,50193.33
19-05-2021,44231.74,65850.34,15030.15,49902.64
20-05-2021,44300.79,66039.2,14906.05,49564.86
21-05-2021,44059.44,64498.59,15175.3,50540.48
24-05-2021,44176.99,65370.04,15197.7,50651.9
25-05-2021,44448.78,65655.68,15208.45,50637.53
26-05-2021,44504.34,65196.41,15301.45,51017.52
27-05-2021,44292.56,65232.05,15337.85,51115.22
28-05-2021,44457.86,65414.4,15435.65,51422.88
31-05-2021,44280.78,65153.85,15582.8,51937.44
01-06-2021,44347.42,65447.92,15574.85,51934.88
02-06-2021,44680.19,66021.27,15576.2,51849.48
03-06-2021,43896.15,64417.93,15690.35,52232.43
04-06-2021,44380.55,65471.75,15670.25,52100.05
07-06-2021,44462.91,65637.18,15751.65,52328.51
08-06-2021,44294.07,64877.4,15740.1,52275.57
09-06-2021,44418.46,65658.7,15635.35,51941.64
10-06-2021,44448.0,65738.09,15737.75,52300.47
11-06-2021,44070.09,66034.71,15799.35,52474.76
14-06-2021,43886.96,65981.12,15811.85,52551.53
15-06-2021,43633.0,65123.63,15869.25,52773.05
16-06-2021,43848.63,65554.82,15767.55,52501.98
17-06-2021,42101.14,61340.73,15691.4,52323.33
18-06-2021,42205.4,61970.01,15683.35,52344.45
21-06-2021,42474.22,62014.08,15746.5,52574.46
22-06-2021,42338.15,61608.76,15772.75,52588.71
23-06-2021,42594.04,62393.83,15686.95,52306.08
24-06-2021,42385.23,62176.62,15790.45,52699.0
25-06-2021,42376.77,62212.71,15860.35,52925.04
28-06-2021,42461.31,62556.23,15814.7,52735.59
29-06-2021,42101.5,61790.9,15748.45,52549.66
30-06-2021,42293.82,62492.53,15721.5,52482.71
01-07-2021,42463.25,62347.5,15680.0,52318.6
02-07-2021,42723.17,63466.41,15722.2,52484.67
05-07-2021,42686.95,63412.61,15834.35,52880.0
06-07-2021,42853.4,62491.66,15818.25,52861.18
07-07-2021,43302.35,62760.17,15879.65,53054.76
08-07-2021,43290.82,62465.69,15727.9,52568.94
09-07-2021,43482.51,62967.96,15689.8,52386.19
12-07-2021,43240.38,62787.75,15692.6,52372.69
13-07-2021,43363.56,62586.46,15812.35,52769.73
14-07-2021,43789.51,62999.48,15853.95,52904.05
15-07-2021,43776.23,63148.01,15924.2,53158.85
16-07-2021,43483.05,61772.53,15923.4,53140.06
19-07-2021,43399.18,60289.03,15752.4,52553.4
20-07-2021,43662.5,60221.89,15632.1,52198.51
21-07-2021,43199.26,60472.74,15632.1,52198.51
22-07-2021,43199.21,60706.26,15824.05,52837.21
23-07-2021,43119.89,60364.01,15856.05,52975.8
26-07-2021,43053.46,60545.8,15824.45,52852.27
27-07-2021,42980.39,58832.62,15746.45,52578.76
28-07-2021,43103.5,59537.69,15709.4,52443.71
29-07-2021,43796.7,61619.6,15778.45,52653.07
30-07-2021,43271.42,60941.9,15763.05,52586.84
02-08-2021,43477.02,61115.56,15885.15,52950.63
03-08-2021,43258.3,61098.38,16130.75,53823.36
04-08-2021,43199.41,60715.39,16258.8,54369.77
05-08-2021,43052.91,60287.44,16294.6,54492.84
06-08-2021,41919.53,57906.12,16238.2,54277.72
09-08-2021,41274.64,55694.66,16258.25,54402.85
10-08-2021,41389.96,55967.91,16280.1,54554.66
11-08-2021,41889.82,56176.97,16282.25,54525.93
12-08-2021,41669.34,55046.89,16364.4,54843.98
13-08-2021,42383.21,56746.52,16529.1,55437.29
16-08-2021,42637.68,56742.06,16563.05,55582.58
17-08-2021,42545.4,56364.91,16614.6,55792.27
18-08-2021,42595.82,55975.15,16568.85,55629.49
19-08-2021,42508.14,55445.4,16568.85,55629.49
20-08-2021,42618.57,55289.28,16450.5,55329.32
23-08-2021,43075.72,56493.88,16496.45,55555.79
24-08-2021,43019.51,56919.36,16624.6,55958.98
25-08-2021,42627.3,56665.56,16634.65,55944.21
26-08-2021,42696.84,56095.29,16636.9,55949.1
27-08-2021,43310.84,57363.15,16705.2,56124.72
30-08-2021,42746.14,56616.77,16931.05,56889.76
31-08-2021,42838.08,56550.99,17132.2,57552.39
01-09-2021,42551.61,56740.96,17076.25,57338.21
02-09-2021,42441.6,56023.3,17234.15,57852.54
03-09-2021,43003.27,58159.75,17323.6,58129.95
06-09-2021,42968.07,58112.14,17377.8,58296.91
07-09-2021,42213.37,57198.07,17362.1,58279.48
08-09-2021,42252.57,56657.66,17353.5,58250.26
09-09-2021,42641.01,57252.44,17369.25,58305.07
10-09-2021,42311.54,56400.42,17369.25,58305.07
13-09-2021,42360.39,56148.79,17355.3,58177.76
14-09-2021,42670.18,56371.82,17380.0,58247.09
15-09-2021,42442.75,56259.61,17519.45,58723.2
16-09-2021,41427.63,53719.45,17629.5,59141.16
17-09-2021,41376.22,52731.39,17585.15,59015.89
20-09-2021,41743.82,52512.67,17396.9,58490.93
21-09-2021,42059.09,53457.19,17562.0,59005.27
22-09-2021,42152.04,54256.48,17546.65,58927.33
23-09-2021,41510.2,53777.77,17822.95,59885.36
24-09-2021,41538.07,53149.36,17853.2,60048.47
27-09-2021,41529.95,53768.23,17855.1,60077.88
28-09-2021,41199.88,53238.47,17748.6,59667.6
29-09-2021,41047.54,51166.96,17711.3,59413.27
30-09-2021,41943.03,52619.35,17618.15,59126.36
01-10-2021,41945.47,53738.9,17532.05,58765.58
04-10-2021,42107.01,53922.34,17691.25,59299.32
05-10-2021,42187.66,54141.95,17822.3,59744.88
06-10-2021,42203.81,53952.79,17646.0,59189.73
07-10-2021,42252.71,54398.05,17790.35,59677.83
08-10-2021,42253.78,54562.06,17895.2,60059.06
11-10-2021,42481.28,54814.56,17945.95,60135.78
12-10-2021,42625.59,54523.8,17991.95,60284.31
13-10-2021,43530.65,56179.47,18161.75,60737.05
14-10-2021,43500.87,56790.58,18338.55,61305.95
15-10-2021,42609.76,56247.2,18338.55,61305.95
18-10-2021,42558.08,56050.39,18477.05,61765.59
19-10-2021,42806.87,57719.25,18418.75,61716.05
20-10-2021,43089.0,58988.05,18266.6,61259.96
21-10-2021,42840.91,58084.89,18178.1,60923.5
22-10-2021,43217.3,58800.08,18114.9,60821.62
25-10-2021,43544.53,59245.63,18125.4,60967.05
26-10-2021,43279.3,58148.33,18268.4,61350.26
27-10-2021,43288.65,58240.68,18210.95,61143.33
28-10-2021,43471.05,58192.24,17857.25,59984.7
29-10-2021,42877.33,57582.6,17671.65,59306.93
01-11-2021,43243.97,57970.19,17929.65,60138.46
02-11-2021,43033.21,56537.18,17888.95,60029.06
03-11-2021,42362.49,55789.93,17829.2,59771.92
04-11-2021,42909.3,57210.81,17916.8,60067.62
05-11-2021,43494.18,57832.61,17916.8,60067.62
08-11-2021,43588.96,58528.09,18068.55,60545.61
09-11-2021,43495.34,57780.7,18044.25,60433.45
10-11-2021,44061.1,59063.73,18017.2,60352.82
11-11-2021,44570.97,60524.37,17873.6,59919.69
12-11-2021,44633.68,60559.76,18102.75,60686.69
15-11-2021,44601.4,60007.9,18109.45,60718.71
16-11-2021,44359.32,59694.58,17999.2,60322.37
17-11-2021,44758.74,60247.27,17898.65,60008.33
18-11-2021,44431.53,59451.34,17764.8,59636.01
19-11-2021,44146.72,59094.41,17764.8,59636.01
22-11-2021,43143.24,58042.72,17416.55,58465.89
23-11-2021,42678.69,56079.34,17503.35,58664.33
24-11-2021,42702.91,56238.3,17415.05,58340.99
25-11-2021,42805.01,56372.77,17536.25,58795.09
26-11-2021,42765.38,55350.9,17026.45,57107.15
29-11-2021,42966.16,54961.88,17053.95,57260.58
30-11-2021,42798.23,54933.56,16983.2,57064.87
01-12-2021,42988.98,53806.21,17166.9,57684.79
02-12-2021,42466.0,53736.72,17401.65,58461.29
03-12-2021,42960.02,54109.85,17196.7,57696.46
06-12-2021,42994.69,53765.74,16912.25,56747.14
07-12-2021,43208.2,54505.93,17176.7,57633.65
08-12-2021,43237.51,54283.27,17469.75,58649.68
09-12-2021,43009.73,53256.83,17516.85,58807.13
10-12-2021,43334.64,53861.44,17511.3,58786.67
13-12-2021,43480.92,54256.83,17368.25,58283.42
14-12-2021,43160.43,53358.13,17324.9,58117.09
15-12-2021,43095.12,52586.51,17221.4,57788.03
16-12-2021,44021.25,55020.44,17248.4,57901.14
17-12-2021,44172.21,55116.09,16985.2,57011.74
20-12-2021,43831.74,54432.29,16614.2,55822.01
21-12-2021,43547.86,54808.09,16770.85,56319.01
22-12-2021,43839.67,55461.47,16955.45,56930.56
23-12-2021,43940.57,55631.69,17072.6,57315.28
24-12-2021,43712.82,55343.35,17003.75,57124.31
27-12-2021,43781.94,55642.12,17086.25,57420.24
28-12-2021,43638.0,55713.06,17233.25,57897.48
29-12-2021,43378.5,54906.2,17213.6,57806.49
30-12-2021,43459.31,55209.42,17203.95,57794.32
31-12-2021,43732.41,55824.34,17354.05,58253.82
03-01-2022,43107.76,54597.42,17625.7,59183.22
04-01-2022,43393.09,55109.7,17805.25,59855.93
05-01-2022,43723.85,55475.56,17925.25,60223.15
06-01-2022,42803.29,53062.01,17745.9,59601.84
07-01-2022,42995.67,53580.69,17812.7,59744.65
10-01-2022,42942.84,53597.36,18003.3,60395.63
11-01-2022,43300.64,54300.81,18055.75,60616.89
12-01-2022,43363.42,55058.64,18212.35,61150.04
13-01-2022,43211.54,54939.78,18257.8,61235.3
14-01-2022,43201.18,54488.42,18255.75,61223.03
17-01-2022,43438.7,54788.0,18308.1,61308.91
18-01-2022,43266.07,56071.85,18113.05,60754.86
19-01-2022,44217.42,58120.09,17938.4,60098.82
20-01-2022,44102.03,59148.19,17757.0,59464.62
21-01-2022,43847.69,58200.27,17617.15,59037.18
24-01-2022,44061.57,56928.11,17149.1,57491.51
25-01-2022,44462.69,57347.68,17277.95,57858.15
26-01-2022,43995.06,57237.57,17277.95,57858.15
27-01-2022,43181.41,54595.0,17110.15,57276.94
28-01-2022,43159.51,53927.02,17101.95,57200.23
31-01-2022,43305.45,54029.28,17339.85,58014.17
01-02-2022,43153.64,54163.17,17576.85,58862.57
02-02-2022,43477.31,54577.34,17780.0,59558.33
03-02-2022,43372.9,53825.21,17560.2,58788.02
04-02-2022,43355.82,53936.79,17516.3,58644.82
07-02-2022,43690.8,55377.84,17213.6,57621.19
08-02-2022,43844.25,55675.43,17266.75,57808.58
09-02-2022,44072.44,56041.55,17463.8,58465.97
10-02-2022,44163.58,56567.0,17605.85,58926.03
11-02-2022,44705.96,56747.04,17374.75,58152.92
14-02-2022,45247.99,57759.01,16842.8,56405.84
15-02-2022,45133.63,56789.34,17352.45,58142.05
16-02-2022,45201.35,57041.87,17322.2,57996.68
17-02-2022,45857.36,57599.76,17304.6,57892.01
18-02-2022,45819.51,57898.24,17276.3,57832.97
21-02-2022,45587.19,57604.67,17206.65,57683.59
22-02-2022,45665.91,58243.74,17092.2,57300.68
23-02-2022,45805.24,58911.99,17063.25,57232.06
24-02-2022,46192.9,59234.23,16247.95,54529.91
25-02-2022,45736.93,58179.12,16658.4,55858.52
28-02-2022,45841.87,58795.09,16793.9,56247.28
01-03-2022,47015.06,61804.09,16793.9,56247.28
02-03-2022,46813.59,61372.61,16605.95,55468.9
03-03-2022,47036.74,61288.3,16498.05,55102.68
04-03-2022,47947.94,62907.43,16245.35,54333.81
07-03-2022,48988.04,63174.16,15863.15,52842.75
08-03-2022,50557.87,66633.99,16013.45,53424.09
09-03-2022,49108.5,63693.42,16345.35,54647.33
10-03-2022,48909.37,64137.1,16594.9,55464.39
11-03-2022,48644.22,64049.33,16630.45,55550.3
14-03-2022,48356.83,62294.33,16871.3,56486.02
15-03-2022,47425.94,61782.82,16663.0,55776.85
16-03-2022,46784.27,60490.98,16975.35,56816.65
17-03-2022,47469.48,62533.3,17287.05,57863.93
18-03-2022,47103.32,61205.99,17287.05,57863.93
21-03-2022,47091.27,61731.91,17117.6,57292.49
22-03-2022,47121.11,61051.12,17315.5,57989.3
23-03-2022,47383.43,61584.27,17245.65,57684.82
24-03-2022,48279.23,63745.51,17222.75,57595.68
25-03-2022,47943.47,62806.48,17153.0,57362.2
28-03-2022,47566.96,61741.9,17222.0,57593.49
29-03-2022,46739.86,60419.58,17325.3,57943.65
30-03-2022,47037.05,61069.1,17498.25,58683.99
31-03-2022,47519.94,61243.0,17464.75,58568.51
01-04-2022,46836.36,60139.73,17670.45,59276.69
04-04-2022,47135.94,60065.83,18053.4,60611.74
05-04-2022,46662.51,59521.46,17957.4,60176.5
06-04-2022,46536.48,59322.85,17807.65,59610.41
07-04-2022,47217.43,60390.36,17639.55,59034.95
08-04-2022,47387.97,60574.89,17784.35,59447.18
11-04-2022,47456.43,60966.25,17674.95,58964.57
12-04-2022,48084.06,62723.11,17530.3,58576.37
13-04-2022,48500.29,63704.07,17475.65,58338.93
14-04-2022,48235.2,62872.92,17475.65,58338.93
15-04-2022,48353.76,63027.46,17475.65,58338.93
18-04-2022,48662.58,64150.47,17173.65,57166.74
19-04-2022,47962.86,62270.55,16958.65,56463.15
20-04-2022,47983.17,62108.01,17136.55,57037.5
21-04-2022,47695.5,60378.98,17392.6,57911.68
22-04-2022,47360.21,59493.35,17171.95,57197.15
25-04-2022,46541.64,58184.43,16953.95,56579.89
26-04-2022,46782.54,57923.35,17200.8,57356.61
27-04-2022,46562.64,57917.51,17038.4,56819.39
28-04-2022,46436.3,56865.84,17245.05,57521.06
29-04-2022,47014.48,56733.55,17102.55,57060.87
02-05-2022,45805.4,55464.44,17069.1,56975.99
03-05-2022,45978.22,55654.61,17069.1,56975.99
04-05-2022,45899.84,54976.55,16677.6,55669.03
05-05-2022,45791.34,54734.58,16682.65,55702.23
06-05-2022,46294.0,54939.06,16411.25,54835.58
09-05-2022,45949.13,53893.92,16301.85,54470.67
10-05-2022,45764.91,53204.6,16240.05,54364.85
11-05-2022,46024.76,53537.38,16167.1,54088.39
12-05-2022,45395.47,51665.41,15808.0,52930.31
13-05-2022,45002.02,52247.56,15782.15,52793.62
16-05-2022,45178.68,53648.9,15842.3,52973.84
17-05-2022,45482.3,54375.14,16259.3,54318.47
18-05-2022,45171.97,53565.07,16240.3,54208.53
19-05-2022,46066.29,54788.16,15809.4,52792.23
20-05-2022,45845.09,53937.31,16266.15,54326.39
23-05-2022,46230.47,54349.2,16214.7,54288.61
24-05-2022,46488.45,54993.01,16125.15,54052.61
25-05-2022,45988.86,54453.29,16025.8,53749.26
26-05-2022,46029.75,54668.11,16170.15,54252.53
27-05-2022,46206.02,55058.87,16352.45,54884.66
30-05-2022,46242.81,55102.7,16661.4,55925.74
31-05-2022,45926.62,53961.97,16584.55,55566.41
01-06-2022,45987.86,54597.64,16522.75,55381.17
02-06-2022,46557.73,55510.08,16628.0,55818.11
03-06-2022,45898.75,54444.76,16584.3,55769.23
06-06-2022,45941.86,55139.23,16569.55,55675.32
07-06-2022,46224.51,55441.89,16416.35,55107.34
08-06-2022,46245.05,55122.48,16356.25,54892.49
09-06-2022,46199.56,54468.4,16478.1,55320.28
10-06-2022,46823.61,54824.78,16201.8,54303.44
13-06-2022,45946.2,53376.01,15774.4,52846.7
14-06-2022,45471.32,52610.53,15732.1,52693.57
15-06-2022,45514.87,53661.06,15692.15,52541.39
16-06-2022,46226.47,54766.99,15360.6,51495.79
17-06-2022,46019.25,54084.4,15293.5,51360.42
20-06-2022,46009.63,54073.1,15350.15,51597.84
21-06-2022,45968.4,54507.61,15638.8,52532.07
22-06-2022,46079.37,53776.43,15413.3,51822.53
23-06-2022,45897.49,52873.74,15556.65,52265.72
24-06-2022,45887.83,53050.5,15699.25,52727.98
27-06-2022,45811.47,53233.29,15832.05,53161.28
28-06-2022,45836.26,52448.79,15850.2,53177.45
29-06-2022,46109.01,52543.48,15799.1,53026.97
30-06-2022,45763.51,51448.12,15780.25,53018.94
01-07-2022,45669.02,49751.28,15752.05,52907.93
04-07-2022,45661.91,49743.53,15835.35,53234.77
05-07-2022,44713.85,48353.29,15810.85,53134.35
06-07-2022,44270.37,48700.21,15989.8,53750.97
07-07-2022,44165.61,48595.13,16132.9,54178.46
08-07-2022,44333.67,48818.99,16220.6,54481.84
11-07-2022,44124.75,48631.6,16216.0,54395.23
12-07-2022,44034.98,48292.06,16058.3,53886.61
13-07-2022,44312.72,48901.91,15966.65,53514.15
14-07-2022,43735.27,46619.31,15938.65,53416.15
15-07-2022,43720.14,47633.99,16049.2,53760.78
18-07-2022,43808.05,48162.72,16278.5,54521.15
19-07-2022,43998.88,48038.54,16340.55,54767.62
20-07-2022,43633.42,47854.27,16520.85,55397.53
21-07-2022,44053.54,48066.13,16605.25,55681.95
22-07-2022,44297.61,47667.82,16719.45,56072.23
25-07-2022,44145.62,46980.8,16631.0,55766.22
26-07-2022,44027.02,47384.73,16483.85,55268.49
27-07-2022,44128.51,47624.7,16641.8,55816.32
28-07-2022,44932.89,50898.95,16929.6,56857.79
29-07-2022,45099.98,51564.76,17158.25,57570.25
01-08-2022,45041.78,51743.31,17340.05,58115.5
02-08-2022,44959.1,51036.24,17345.45,58136.36
03-08-2022,44428.06,50202.7,17388.15,58350.53
04-08-2022,45494.3,51126.08,17382.0,58298.8
05-08-2022,45118.34,50437.16,17397.5,58387.93
08-08-2022,45618.97,52573.64,17525.1,58853.07
09-08-2022,45913.13,52357.35,17525.1,58853.07
10-08-2022,45940.51,53007.11,17534.75,58817.29
11-08-2022,45513.02,51690.1,17659.0,59332.6
12-08-2022,46037.86,52925.87,17698.15,59462.78
15-08-2022,45605.39,51844.32,17698.15,59462.78
16-08-2022,45352.87,51319.95,17825.25,59842.21
17-08-2022,44792.65,50156.67,17944.25,60260.13
18-08-2022,44786.02,49621.06,17956.5,60298.0
19-08-2022,44818.23,48875.37,17758.45,59646.15
22-08-2022,44553.75,48492.66,17490.7,58773.87
23-08-2022,44863.48,48828.97,17577.5,59031.3
24-08-2022,44872.7,48510.68,17604.95,59085.43
25-08-2022,45094.26,49029.78,17522.45,58774.72
26-08-2022,44588.16,48129.84,17558.9,58833.87
29-08-2022,44643.55,47700.17,17312.9,57972.62
30-08-2022,44303.95,46687.29,17759.3,59537.07
31-08-2022,43879.29,45503.49,17759.3,59537.07
01-09-2022,43391.45,44887.62,17542.8,58766.59
02-09-2022,43821.4,45559.08,17539.45,58803.33
05-09-2022,43825.63,45563.48,17665.8,59245.98
06-09-2022,43616.67,45645.65,17655.6,59196.99
07-09-2022,44060.69,46588.28,17624.4,59028.91
08-09-2022,43738.47,46939.48,17798.75,59688.22
09-09-2022,43979.63,47813.31,17833.35,59793.14
12-09-2022,44256.53,50592.42,17936.35,60115.13
13-09-2022,43500.21,49470.33,18070.05,60571.08
14-09-2022,43418.13,49831.68,18003.75,60346.97
15-09-2022,42542.57,48982.45,17877.4,59934.01
16-09-2022,42916.02,49536.85,17530.85,58840.79
19-09-2022,42689.32,49378.91,17622.25,59141.23
20-09-2022,42532.39,48951.84,17816.25,59719.74
21-09-2022,42687.51,49778.16,17718.35,59456.78
22-09-2022,43001.21,50310.49,17629.8,59119.72
23-09-2022,42879.98,49103.61,17327.35,58098.92
26-09-2022,42407.13,48083.88,17016.3,57145.22
27-09-2022,42684.75,47906.53,17007.4,57107.52
28-09-2022,43627.13,49386.62,16858.6,56598.28
29-09-2022,43419.42,48723.48,16818.1,56409.96
30-09-2022,43549.26,49668.79,17094.35,57426.92
03-10-2022,44370.41,53779.7,16887.35,56788.81
04-10-2022,45094.97,55119.58,17274.3,58065.47
05-10-2022,44824.59,53638.12,17274.3,58065.47
06-10-2022,44933.32,54063.31,17331.8,58222.1
07-10-2022,45022.13,53459.97,17314.65,58191.29
10-10-2022,44402.2,52079.98,17241.0,57991.11
11-10-2022,44483.65,51479.36,16983.55,57147.32
12-10-2022,44182.23,49935.47,17123.6,57625.91
13-10-2022,44134.61,49837.76,17014.35,57235.33
14-10-2022,43382.54,47605.31,17185.7,57919.97
17-10-2022,43904.42,49479.25,17311.8,58410.98
18-10-2022,43576.82,49076.11,17486.95,58960.6
19-10-2022,43056.64,48509.16,17512.25,59107.19
20-10-2022,43516.52,49808.65,17563.95,59202.9
21-10-2022,43964.61,50709.76,17576.3,59307.15
24-10-2022,43752.61,50883.28,17730.75,59831.66
25-10-2022,43978.43,51458.06,17656.35,59543.96
26-10-2022,44107.28,51635.2,17656.35,59543.96
27-10-2022,43808.53,51382.11,17736.95,59756.84
28-10-2022,43459.04,50750.8,17786.8,59959.85
31-10-2022,43254.04,50567.49,18012.2,60746.59
01-11-2022,43753.69,52326.23,18145.4,61121.35
02-11-2022,43748.77,52104.02,18082.85,60906.09
03-11-2022,43366.31,51795.46,18052.7,60836.41
04-11-2022,44459.76,55265.68,18117.15,60950.36
07-11-2022,44185.12,55077.88,18202.8,61185.15
08-11-2022,45041.36,56500.98,18202.8,61185.15
09-11-2022,44757.38,55741.93,18157.0,61033.55
10-11-2022,45774.97,56691.08,18028.2,60613.7
11-11-2022,45696.76,56010.87,18349.7,61795.04
14-11-2022,45901.45,57174.95,18329.15,61624.15
15-11-2022,46188.92,55982.39,18403.4,61872.99
16-11-2022,46213.35,56050.31,18409.65,61980.72
17-11-2022,46135.33,54904.92,18343.9,61750.6
18-11-2022,45918.81,54979.91,18307.65,61663.48
21-11-2022,45535.96,54643.68,18159.95,61144.84
22-11-2022,45675.69,55269.08,18244.2,61418.96
23-11-2022,45841.98,56109.07,18267.25,61510.58
24-11-2022,45795.92,56052.7,18484.1,62272.68
25-11-2022,46029.07,56246.67,18512.75,62293.64
28-11-2022,45690.53,54904.26,18562.75,62504.8
29-11-2022,45897.57,55663.0,18618.05,62681.84
30-11-2022,45823.67,56557.85,18758.35,63099.65
01-12-2022,47081.22,59173.7,18812.5,63284.19
02-12-2022,46862.67,60115.94,18696.1,62868.5
05-12-2022,46266.9,58112.41,18701.05,62834.6
06-12-2022,46587.69,58252.38,18642.75,62626.36
07-12-2022,47285.89,60143.52,18560.5,62410.68
