Date,Gold Price (INR / 10gms),Silver Price (INR / 1kg),Price_Nifty,Price_Sensex
08-12-2022,47302.38,60990.37,18609.35,62570.68
09-12-2022,47565.82,62258.02,18496.6,62181.67
12-12-2022,47176.83,61524.63,18497.15,62130.57
13-12-2022,48196.93,63241.37,18608.0,62533.3
14-12-2022,47886.13,63440.18,18660.3,62677.91
15-12-2022,47143.67,61351.51,18414.9,61799.03
16-12-2022,47684.59,61672.95,18269.0,61337.81
19-12-2022,47547.5,61250.29,18420.45,61806.19
20-12-2022,48213.41,63971.25,18385.3,61702.29
21-12-2022,48245.52,63857.1,18199.1,61067.24
22-12-2022,47616.56,62554.36,18127.35,60826.22
23-12-2022,47851.58,63318.94,17806.8,59845.29
26-12-2022,47695.22,63112.04,18014.6,60566.42
27-12-2022,48371.5,64075.98,18132.3,60927.43
28-12-2022,48113.89,62974.66,18122.5,60910.28
29-12-2022,48467.0,64137.86,18191.0,61133.88
30-12-2022,48462.44,63549.52,18105.3,60840.74
02-01-2023,48412.53,63484.08,18197.45,61167.79
03-01-2023,48918.72,63974.32,18232.55,61294.2
04-01-2023,49314.53,63325.31,18042.95,60657.45
05-01-2023,48765.12,61814.87,17992.15,60353.27
06-01-2023,49533.75,63297.56,17859.45,59900.37
09-01-2023,49535.75,62721.83,18101.2,60747.31
10-01-2023,49450.51,62109.06,17914.15,60115.48
11-01-2023,49202.69,61226.45,17895.7,60105.5
12-01-2023,49747.84,62629.0,17858.2,59958.03
13-01-2023,50030.47,63192.68,17956.6,60261.18
16-01-2023,50130.64,63319.2,17894.85,60092.97
17-01-2023,50067.66,62857.6,18053.3,60655.72
18-01-2023,49916.34,61674.62,18165.35,61045.74
19-01-2023,50324.96,62193.39,18107.85,60858.43
20-01-2023,50316.03,62242.06,18027.65,60621.77
23-01-2023,50170.87,61055.85,18118.55,60941.67
24-01-2023,50666.25,61958.02,18118.3,60978.75
25-01-2023,50928.58,62543.1,17891.95,60205.06
26-01-2023,50549.61,62705.52,17891.95,60205.06
27-01-2023,50500.79,61605.94,17604.35,59330.9
30-01-2023,50390.42,61962.74,17648.95,59500.41
31-01-2023,50607.98,62287.55,17662.15,59549.9
01-02-2023,50680.23,61834.71,17616.3,59708.08
02-02-2023,50342.1,61824.93,17610.4,59932.24
03-02-2023,49140.26,58913.45,17854.05,60841.88
06-02-2023,49335.37,58627.72,17764.6,60506.9
07-02-2023,49799.1,58845.26,17721.5,60286.04
08-02-2023,49942.85,59501.0,17871.7,60663.79
09-02-2023,49595.47,58724.21,17893.45,60806.22
10-02-2023,49429.48,58467.31,17856.5,60682.7
13-02-2023,49128.21,57879.98,17770.9,60431.84
14-02-2023,49234.23,58002.91,17929.85,61032.26
15-02-2023,48867.77,57404.04,18015.85,61275.09
16-02-2023,48998.65,57681.15,18035.85,61319.51
17-02-2023,48931.0,57678.18,17944.2,61002.57
20-02-2023,48968.1,57721.91,17844.6,60691.54
21-02-2023,48735.56,58145.0,17826.7,60672.72
22-02-2023,48805.38,57705.97,17554.3,59744.98
23-02-2023,48417.28,56723.85,17511.25,59605.8
24-02-2023,48045.84,55265.46,17465.8,59463.93
27-02-2023,48438.96,55103.65,17392.7,59288.35
28-02-2023,48599.79,55700.16,17303.95,58962.12
01-03-2023,48823.82,55683.66,17450.9,59411.08
02-03-2023,48585.21,55027.02,17321.9,58909.35
03-03-2023,48923.35,55849.99,17594.35,59808.97
06-03-2023,48546.51,55127.44,17711.45,60224.46
07-03-2023,47736.05,52775.71,17711.45,60224.46
08-03-2023,47832.8,52788.39,17754.4,60348.09
09-03-2023,48206.08,52770.28,17589.6,59806.28
10-03-2023,49100.06,53727.91,17412.9,59135.13
13-03-2023,50373.5,57424.79,17154.3,58237.85
14-03-2023,50510.12,58107.05,17043.3,57900.19
15-03-2023,50981.0,57617.58,16972.15,57555.9
16-03-2023,51033.34,57410.51,16985.6,57634.84
17-03-2023,52325.47,59372.86,17100.05,57989.9
20-03-2023,52518.02,59791.26,16988.4,57628.95
21-03-2023,51422.35,59233.88,17107.5,58074.68
22-03-2023,51748.42,60273.04,17151.9,58214.59
23-03-2023,52900.82,61407.19,17076.9,57925.28
24-03-2023,52424.38,61485.77,16945.05,57527.1
27-03-2023,51684.98,61029.79,16985.7,57653.86
28-03-2023,52135.86,61651.64,16951.7,57613.72
29-03-2023,51937.35,61751.06,17080.7,57960.09
30-03-2023,52370.47,63210.57,17080.7,57960.09
31-03-2023,51973.58,63550.83,17359.75,58991.52
03-04-2023,52420.64,63259.37,17398.05,59106.44
04-04-2023,53404.1,66080.38,17398.05,59106.44
05-04-2023,53352.81,65903.62,17557.05,59689.31
06-04-2023,53008.61,65934.71,17599.15,59832.97
07-04-2023,52931.83,65839.21,17599.15,59832.97
10-04-2023,52366.19,65411.01,17624.05,59846.51
11-04-2023,52843.39,66241.39,17722.3,60157.72
12-04-2023,53059.91,67031.37,17812.4,60392.77
13-04-2023,53790.19,68180.44,17828.0,60431.0
14-04-2023,52579.68,66765.85,17828.0,60431.0
17-04-2023,52474.81,65923.75,17706.85,59910.75
18-04-2023,52924.7,66565.85,17660.15,59727.01
19-04-2023,52669.89,66961.93,17618.75,59567.8
20-04-2023,53147.11,67156.6,17624.45,59632.35
21-04-2023,52276.44,66162.25,17624.05,59655.06
24-04-2023,52474.91,66760.34,17743.4,60056.1
25-04-2023,52474.36,65466.63,17769.25,60130.71
26-04-2023,52344.86,65562.22,17813.6,60300.58
27-04-2023,52311.82,65676.98,17915.05,60649.38
28-04-2023,52315.93,65717.6,18065.0,61112.44
01-05-2023,52126.85,65727.56,18065.0,61112.44
02-05-2023,52958.32,66790.1,18147.65,61354.71
03-05-2023,53336.89,66982.68,18089.85,61193.3
04-05-2023,53847.82,68453.51,18255.8,61749.25
05-05-2023,53001.81,67632.88,18069.0,61054.29
08-05-2023,53244.56,67363.05,18264.4,61764.25
09-05-2023,53542.21,67573.31,18265.95,61761.33
10-05-2023,53599.86,67210.35,18315.1,61940.2
11-05-2023,53062.88,63882.48,18297.0,61904.52
12-05-2023,53174.46,63328.95,18314.8,62027.9
15-05-2023,53331.73,63762.86,18398.85,62345.71
16-05-2023,52591.91,62782.84,18286.5,61932.47
17-05-2023,52406.9,62844.89,18181.75,61560.64
18-05-2023,51863.66,62281.46,18129.95,61431.74
19-05-2023,52626.96,63619.39,18203.4,61729.68
22-05-2023,52637.33,63211.18,18314.4,61963.68
23-05-2023,52522.75,62508.58,18348.0,61981.79
24-05-2023,52308.52,61601.35,18285.4,61773.78
25-05-2023,51673.0,60594.97,18321.15,61872.62
26-05-2023,51717.34,61823.52,18499.35,62501.69
29-05-2023,51612.77,61698.51,18598.65,62846.38
30-05-2023,51984.88,61396.85,18633.85,62969.13
31-05-2023,52207.32,62402.09,18534.4,62622.24
01-06-2023,52571.27,63454.96,18487.75,62428.54
02-06-2023,51646.01,62541.82,18534.1,62547.11
05-06-2023,51877.93,62354.19,18593.85,62787.47
06-06-2023,52140.72,62537.03,18599.0,62792.88
07-06-2023,51539.63,62183.42,18726.4,63142.96
08-06-2023,52157.8,64450.85,18634.55,62848.64
09-06-2023,52038.73,64535.23,18563.4,62625.63
12-06-2023,51828.39,63576.13,18601.5,62724.71
13-06-2023,51477.5,62886.94,18716.15,63143.16
14-06-2023,51731.33,63613.16,18755.9,63228.51
15-06-2023,51643.01,63019.87,18688.1,62917.63
16-06-2023,51575.53,63405.46,18826.0,63384.58
19-06-2023,51576.86,63407.09,18755.45,63168.3
20-06-2023,51015.2,61131.26,18816.7,63327.7
21-06-2023,50963.67,60034.49,18856.85,63523.15
22-06-2023,50389.7,59107.2,18771.25,63238.89
23-06-2023,50544.61,58806.74,18665.5,62979.37
26-06-2023,50706.28,60111.08,18691.2,62970.0
27-06-2023,50463.95,60480.28,18817.4,63416.03
28-06-2023,50414.15,60287.13,18972.1,63915.42
29-06-2023,50349.67,59577.28,18972.1,63915.42
30-06-2023,50693.71,60190.69,19189.05,64718.56
03-07-2023,50722.45,60433.01,19322.55,65205.05
04-07-2023,50632.12,60325.4,19389.0,65479.05
05-07-2023,50611.97,61160.97,19398.5,65446.04
06-07-2023,50562.07,60095.94,19497.3,65785.64
07-07-2023,51257.45,61449.33,19331.8,65280.45
10-07-2023,51130.77,61492.38,19355.9,65344.17
11-07-2023,51242.22,61252.93,19439.4,65617.84
12-07-2023,51824.01,63896.5,19384.3,65393.9
13-07-2023,51652.72,65298.83,19413.75,65558.89
14-07-2023,51694.73,65970.71,19564.5,66060.9
17-07-2023,51520.52,65559.1,19711.45,66589.93
18-07-2023,52165.29,66180.16,19749.25,66795.14
19-07-2023,52181.98,66547.53,19833.15,67097.44
20-07-2023,51930.54,65444.15,19979.15,67571.9
21-07-2023,51838.08,65178.28,19745.0,66684.26
24-07-2023,51674.48,64414.51,19672.35,66384.78
25-07-2023,51610.84,64917.97,19680.6,66355.71
26-07-2023,51875.73,65407.84,19778.3,66707.2
27-07-2023,51272.45,63875.76,19659.9,66266.82
28-07-2023,51919.52,64541.87,19646.05,66160.2
31-07-2023,52109.65,65726.13,19753.8,66527.67
01-08-2023,51309.43,64002.61,19733.55,66459.31
02-08-2023,51268.27,62858.81,19526.55,65782.78
03-08-2023,51389.99,62737.28,19381.65,65240.68
04-08-2023,51623.95,62858.47,19517.0,65721.25
07-08-2023,51406.27,61528.0,19597.3,65953.48
08-08-2023,51189.13,60436.75,19570.85,65846.5
09-08-2023,51017.23,60328.92,19632.55,65995.81
10-08-2023,51003.7,60600.2,19543.1,65688.18
11-08-2023,50922.9,60359.97,19428.3,65322.65
14-08-2023,50921.5,60351.02,19434.55,65401.92
15-08-2023,50911.2,60464.58,19434.55,65401.92
16-08-2023,50716.04,60128.5,19465.0,65539.42
17-08-2023,50421.0,60667.91,19365.25,65151.02
18-08-2023,50390.41,60633.6,19310.15,64948.66
21-08-2023,50624.77,62312.35,19393.6,65216.09
22-08-2023,50674.86,62582.01,19396.45,65220.03
23-08-2023,51240.62,65070.38,19444.0,65433.3
24-08-2023,50906.6,64252.94,19386.7,65252.34
25-08-2023,50777.6,64352.12,19265.8,64886.51
28-08-2023,50972.39,64417.79,19306.05,64996.6
29-08-2023,51483.66,65871.97,19342.65,65075.82
30-08-2023,51568.01,65601.15,19347.45,65087.25
31-08-2023,51534.4,65068.1,19253.8,64831.41
01-09-2023,51565.72,64415.95,19435.3,65387.16
04-09-2023,51574.83,64427.32,19528.8,65628.14
05-09-2023,51236.51,62663.79,19574.9,65780.26
06-09-2023,51237.82,61989.72,19611.05,65880.52
07-09-2023,51327.4,61432.28,19727.05,66265.56
08-09-2023,51341.69,61265.32,19819.95,66598.91
11-09-2023,51342.85,61673.89,19996.35,67127.08
12-09-2023,50968.43,61672.52,19993.2,67221.13
13-09-2023,50848.2,61025.3,20070.0,67466.99
14-09-2023,50929.77,60657.08,20103.1,67519.0
15-09-2023,51351.66,61733.05,20192.35,67838.63
18-09-2023,51595.59,62058.96,20133.3,67596.84
19-09-2023,51713.98,62083.55,20133.3,67596.84
20-09-2023,52040.55,63068.67,19901.4,66800.84
21-09-2023,51267.76,62626.17,19742.35,66230.24
22-09-2023,51312.24,62883.74,19674.25,66009.15
25-09-2023,51129.17,61743.96,19674.55,66023.69
26-09-2023,50729.69,61263.23,19664.7,65945.47
27-09-2023,50123.61,60196.0,19716.45,66118.69
28-09-2023,49778.2,60242.75,19523.55,65508.32
29-09-2023,49431.45,59475.01,19638.3,65828.41
02-10-2023,48854.24,56644.23,19638.3,65828.41
03-10-2023,48900.5,56758.45,19528.75,65512.1
04-10-2023,48661.24,56076.16,19436.1,65226.04
05-10-2023,48738.89,55934.63,19545.75,65631.57
06-10-2023,48971.44,57635.5,19653.5,65995.63
09-10-2023,49428.22,58103.21,19512.35,65512.39
10-10-2023,49822.74,58298.76,19689.85,66079.36
11-10-2023,50126.6,58769.21,19811.35,66473.05
12-10-2023,50013.51,58304.95,19794.0,66408.39
13-10-2023,51595.5,60839.0,19751.05,66282.74
16-10-2023,51439.15,60540.27,19731.75,66166.93
17-10-2023,51430.8,61156.84,19811.5,66428.09
18-10-2023,52343.56,61421.3,19671.1,65877.02
19-10-2023,52696.98,61271.88,19624.7,65629.24
20-10-2023,52981.2,62404.24,19542.65,65397.62
23-10-2023,52839.34,61686.44,19281.75,64571.88
24-10-2023,52721.78,61344.13,19281.75,64571.88
25-10-2023,52938.16,61038.58,19122.15,64049.06
26-10-2023,53137.92,60932.66,18857.25,63148.15
27-10-2023,53246.65,60968.83,19047.25,63782.8
30-10-2023,53534.15,62437.74,19140.9,64112.65
31-10-2023,53164.54,61169.22,19079.6,63874.93
01-11-2023,52980.87,60737.36,18989.15,63591.33
02-11-2023,54386.59,62316.14,19133.25,64080.9
03-11-2023,53301.76,62096.61,19230.6,64363.78
06-11-2023,52980.21,61891.35,19411.75,64958.69
07-11-2023,52625.18,60224.1,19406.7,64942.4
08-11-2023,52222.01,60603.22,19443.5,64975.61
09-11-2023,52552.39,61084.59,19395.3,64832.2
10-11-2023,51770.12,59509.12,19425.35,64904.68
13-11-2023,52102.86,59719.44,19443.55,64933.87
14-11-2023,52475.5,61733.21,19443.55,64933.87
15-11-2023,52293.91,62656.11,19675.45,65675.93
16-11-2023,53059.38,63899.12,19765.2,65982.48
17-11-2023,52955.88,63626.69,19731.8,65794.73
20-11-2023,52960.51,63141.82,19694.0,65655.15
21-11-2023,53558.67,63872.32,19783.4,65930.77
22-11-2023,53362.08,63432.12,19811.85,66023.24
23-11-2023,53491.8,63586.31,19802.0,66017.81
24-11-2023,53650.39,65191.31,19794.7,65970.04
27-11-2023,53888.55,66087.0,19794.7,65970.04
28-11-2023,54668.67,66818.16,19889.7,66174.2
29-11-2023,54902.28,67241.96,20096.6,66901.91
30-11-2023,54603.38,67763.27,20133.15,66988.44
01-12-2023,55499.72,68333.54,20267.9,67481.19
04-12-2023,54155.61,65697.89,20686.8,68865.12
05-12-2023,54134.6,64905.2,20855.1,69296.14
06-12-2023,54390.36,63990.71,20937.7,69653.73
07-12-2023,54357.12,63550.09,20901.15,69521.69
08-12-2023,53552.89,61560.49,20969.4,69825.6
11-12-2023,53056.68,61084.93,20997.1,69928.53
12-12-2023,52996.25,60900.94,20906.4,69551.03
13-12-2023,53150.3,60700.68,20926.35,69584.6
14-12-2023,54362.35,64521.49,21182.7,70514.2
15-12-2023,54126.03,63925.01,21456.65,71483.75
18-12-2023,54099.23,63625.26,21418.65,71315.09
19-12-2023,54467.82,64236.98,21453.1,71437.19
20-12-2023,54350.79,65041.96,21150.15,70506.31
21-12-2023,54588.8,65072.33,21255.05,70865.1
22-12-2023,54981.0,64920.93,21349.4,71106.96
25-12-2023,55003.09,64947.01,21349.4,71106.96
26-12-2023,55037.33,64562.3,21441.35,71336.8
27-12-2023,55678.1,65188.24,21654.75,72038.43
28-12-2023,55520.43,64609.19,21778.7,72410.38
29-12-2023,54572.56,63116.73,21731.4,72240.26
01-01-2024,55200.23,63842.66,21741.9,72240.26
02-01-2024,55223.23,63486.38,21665.8,71892.48
03-01-2024,54450.95,61421.27,21517.35,71356.6
04-01-2024,54707.89,61581.53,21658.6,71847.57
05-01-2024,54659.68,61880.19,21710.8,72026.15
08-01-2024,54204.58,61838.05,21513.0,71355.22
09-01-2024,54107.76,61156.93,21544.85,71386.21
10-01-2024,54034.52,61162.69,21618.7,71657.71
11-01-2024,53768.41,60158.8,21647.2,71721.18
12-01-2024,54666.51,61864.75,21894.55,72568.45
15-01-2024,54532.27,61712.83,22097.45,73327.94
16-01-2024,53972.47,61093.32,22032.3,73128.77
17-01-2024,53496.92,60148.64,21571.95,71500.76
18-01-2024,53981.84,60616.59,21462.25,71186.86
19-01-2024,54182.03,60347.52,21622.4,71683.23
22-01-2024,53979.59,59231.09,21622.4,71683.23
23-01-2024,54064.55,59666.83,21238.8,70370.55
24-01-2024,53884.51,60883.96,21453.95,71060.31
25-01-2024,53884.51,60934.99,21352.6,70700.67
26-01-2024,53913.29,60828.87,21352.6,70700.67
29-01-2024,54121.68,61834.27,21737.6,71941.57
30-01-2024,54310.82,61775.05,21522.1,71139.9
31-01-2024,54734.04,61593.17,21725.7,71752.11
01-02-2024,54819.93,61762.54,21697.45,71645.3
02-02-2024,54286.17,60525.05,21853.8,72085.63
05-02-2024,54055.59,59600.71,21771.7,71731.42
06-02-2024,54358.71,59830.65,21929.4,72186.09
07-02-2024,54355.75,59499.68,21930.5,72152.0
08-02-2024,54237.73,60224.12,21717.95,71428.43
09-02-2024,53982.44,60105.59,21782.5,71595.49
12-02-2024,53865.32,60609.83,21616.05,71072.49
13-02-2024,53174.49,58956.48,21743.25,71555.19
14-02-2024,53159.13,59644.1,21840.05,71822.83
15-02-2024,53454.02,61172.7,21910.75,72050.38
16-02-2024,53683.33,62554.48,22040.7,72426.64
19-02-2024,53687.46,62559.31,22122.25,72708.16
20-02-2024,54117.77,61674.24,22196.95,73057.4
21-02-2024,53854.2,60852.61,22055.05,72623.09
22-02-2024,53855.94,60703.59,22217.45,73158.24
23-02-2024,54316.59,61198.75,22212.7,73142.8
26-02-2024,54053.68,60001.31,22122.05,72790.13
27-02-2024,54180.75,59995.72,22198.35,73095.22
28-02-2024,54216.99,59764.03,21951.15,72304.88
29-02-2024,54531.81,60420.29,21982.8,72500.3
01-03-2024,55629.06,61709.36,22338.75,73745.35
04-03-2024,56406.29,63336.89,22405.6,73872.29
05-03-2024,56871.31,63343.47,22356.3,73677.13
06-03-2024,57301.37,64680.23,22474.05,74085.99
07-03-2024,57460.98,64889.9,22493.55,74119.39
08-03-2024,57962.7,64755.08,22493.55,74119.39
11-03-2024,58066.32,65215.2,22332.65,73502.64
12-03-2024,57496.54,64389.53,22335.7,73667.96
13-03-2024,57935.47,66471.06,21997.7,72761.89
14-03-2024,57602.46,66241.5,22146.65,73097.28
15-03-2024,57543.95,67218.63,22023.35,72643.43
18-03-2024,57581.36,66866.01,22055.7,72748.42
19-03-2024,57446.56,66507.26,21817.45,72012.05
20-03-2024,57613.23,66568.0,21839.1,72101.69
21-03-2024,58275.92,66353.48,22011.95,72641.19
22-03-2024,57746.39,66070.79,22096.75,72831.94
25-03-2024,58449.85,66504.58,22096.75,72831.94
26-03-2024,58348.11,65661.73,22004.7,72470.3
27-03-2024,58699.76,65985.64,22123.65,72996.31
28-03-2024,59431.79,66462.09,22326.9,73651.35
29-03-2024,59451.75,66484.41,22326.9,73651.35
01-04-2024,59943.58,66882.72,22462.0,74014.55
02-04-2024,60632.88,69198.18,22453.3,73903.91
03-04-2024,61484.74,72206.52,22434.65,73876.82
04-04-2024,61351.6,72749.14,22514.65,74227.63
05-04-2024,62418.85,73538.13,22513.7,74248.22
08-04-2024,62444.19,74214.24,22666.3,74742.5
09-04-2024,62739.71,74669.22,22642.75,74683.7
10-04-2024,62333.65,74815.9,22753.8,75038.15
11-04-2024,63150.57,75561.85,22753.8,75038.15
12-04-2024,63140.08,75716.11,22519.4,74244.9
15-04-2024,63596.47,77018.45,22272.5,73399.78
16-04-2024,64187.72,76027.61,22147.9,72943.68
17-04-2024,63798.08,76249.97,22147.9,72943.68
18-04-2024,64028.3,76138.93,21995.85,72488.99
19-04-2024,64421.84,77379.27,22147.0,73088.33
22-04-2024,62523.94,72955.32,22336.4,73648.62
23-04-2024,62403.97,73272.46,22368.0,73738.45
24-04-2024,62241.28,73163.3,22402.4,73852.94
25-04-2024,62426.12,73261.86,22570.35,74339.44
26-04-2024,62530.97,72957.26,22419.95,73730.16
29-04-2024,62890.64,73399.22,22643.4,74671.28
30-04-2024,61478.61,70807.46,22604.85,74482.78
01-05-2024,61741.64,71110.67,22604.85,74482.78
02-05-2024,61654.84,71284.39,22648.2,74611.11
03-05-2024,61649.41,70914.25,22475.85,73878.15
06-05-2024,62235.81,73368.88,22442.7,73895.54
07-05-2024,62133.32,73273.41,22302.5,73511.85
08-05-2024,62088.23,73426.52,22302.5,73466.39
09-05-2024,62580.5,75490.52,21957.5,72404.17
10-05-2024,63521.33,75869.79,22055.2,72664.47
13-05-2024,62733.28,75784.25,22104.05,72776.13
14-05-2024,63183.24,76475.51,22217.85,73104.61
15-05-2024,64145.32,79255.87,22200.55,72987.03
16-05-2024,63820.56,79547.77,22403.85,73663.72
17-05-2024,64734.43,83318.54,22466.1,73917.03
20-05-2024,65183.98,86250.47,22466.1,73917.03
21-05-2024,64868.61,85362.88,22529.05,73953.31
22-05-2024,63999.44,83829.84,22597.8,74221.06
23-05-2024,62510.27,81073.28,22967.65,75418.04
24-05-2024,62457.82,81215.25,22957.1,75410.39
27-05-2024,62282.19,80986.87,22932.45,75390.5
28-05-2024,62959.12,85464.76,22888.15,75170.45
29-05-2024,62606.56,86147.89,22704.7,74502.9
30-05-2024,62795.96,84128.2,22488.65,73885.6
31-05-2024,62226.52,81160.49,22530.7,73961.31
03-06-2024,62959.41,82209.97,23263.9,76468.78
04-06-2024,62126.08,78777.63,21884.5,72079.05
05-06-2024,63295.81,80522.62,22620.35,74382.24
06-06-2024,63541.94,83765.55,22821.4,75074.51
07-06-2024,61865.17,78727.0,23290.15,76693.36
10-06-2024,61972.7,79943.9,23259.2,76490.08
11-06-2024,61968.96,78237.99,23264.85,76456.59
12-06-2024,62784.66,81104.02,23322.95,76606.57
13-06-2024,61776.24,77858.16,23398.9,76810.9
14-06-2024,62605.03,78953.13,23465.6,76992.77
17-06-2024,62116.91,78774.37,23465.6,76992.77
18-06-2024,62569.19,79218.33,23557.9,77301.14
19-06-2024,62467.29,79089.32,23516.0,77337.59
20-06-2024,63128.9,82541.21,23567.0,77478.93
21-06-2024,62261.44,79487.9,23501.1,77209.9
24-06-2024,62597.7,79225.05,23537.85,77341.08
25-06-2024,62161.66,77378.73,23721.3,78053.52
26-06-2024,61660.9,77529.36,23868.8,78674.25
27-06-2024,62463.32,77707.64,24044.5,79243.18
28-06-2024,62452.39,78443.12,24010.6,79032.73
01-07-2024,62387.3,78533.59,24141.95,79476.19
02-07-2024,62319.12,78745.3,24123.85,79441.45
03-07-2024,63335.04,81988.25,24286.5,79986.8
04-07-2024,63344.22,82000.14,24302.15,80049.67
05-07-2024,64116.3,84257.17,24323.85,79996.6
08-07-2024,63206.27,82169.23,24320.55,79960.38
09-07-2024,63326.78,82568.18,24433.2,80351.64
10-07-2024,63678.44,82482.39,24324.45,79924.77
11-07-2024,64829.6,84275.8,24315.95,79897.34
12-07-2024,64820.3,82934.54,24502.15,80519.34
15-07-2024,65060.68,82361.69,24586.7,80664.86
16-07-2024,66174.63,83833.56,24613.0,80716.55
17-07-2024,65924.61,80934.09,24613.0,80716.55
18-07-2024,65877.55,80593.73,24800.85,81343.46
19-07-2024,64443.53,78252.28,24530.9,80604.65
22-07-2024,64392.44,78401.57,24509.25,80502.08
23-07-2024,64686.02,78367.84,24479.05,80429.04
24-07-2024,64947.6,78358.03,24413.5,80148.88
25-07-2024,63322.55,74867.56,24406.1,80039.8
26-07-2024,64074.99,75005.43,24834.85,81332.72
29-07-2024,63994.81,74574.01,24836.1,81355.84
30-07-2024,64758.02,76376.77,24857.3,81455.4
31-07-2024,65327.96,77478.18,24951.15,81741.34
01-08-2024,65540.21,76255.42,25010.9,81867.55
